aiohttp                  3.9.3
aiosignal                1.3.1
alkana                   0.0.3
async-generator          1.10
attrs                    22.2.0
beautifulsoup4           4.12.2
cachetools               5.3.2
certifi                  2022.12.7
cffi                     1.15.1
chardet                  3.0.4
charset-normalizer       3.3.0
ckip-transformers        0.3.4
click                    8.1.7
colorama                 0.4.6
diskcache                5.6.3
emoji                    2.10.1
et-xmlfile               1.1.0
filelock                 3.13.1
frozenlist               1.4.1
fsspec                   2023.10.0
google                   3.0.0
google-api-core          2.14.0
google-auth              2.23.4
google-cloud-language    2.11.1
googleapis-common-protos 1.61.0
googletrans              4.0.0rc1
grpcio                   1.59.3
grpcio-status            1.59.3
gTTS                     2.5.1
h11                      0.9.0
h2                       3.2.0
hpack                    3.0.0
hstspreload              2024.2.1
httpcore                 0.9.1
httpx                    0.13.3
huggingface-hub          0.17.3
hyperframe               5.2.0
idna                     2.10
jieba                    0.42.1
Jinja2                   3.1.2
joblib                   1.3.2
keyboard                 0.13.5
llama_cpp_python         0.2.39
MarkupSafe               2.1.3
mecab-python3            1.0.8
mpmath                   1.3.0
multidict                6.0.5
mysql-connector-python   8.0.33
networkx                 3.2.1
nltk                     3.8.1
numpy                    1.26.1
openai                   0.28.1
openpyxl                 3.1.2
outcome                  1.2.0
packaging                23.2
pandas                   2.1.3
pip                      23.3.1
plac                     1.4.2
proto-plus               1.22.3
protobuf                 4.25.1
psutil                   5.9.6
pyasn1                   0.5.0
pyasn1-modules           0.3.0
PyAudio                  0.2.14
pycparser                2.21
PySocks                  1.7.1
pytchat                  0.5.5
python-dateutil          2.8.2
pytz                     2023.3.post1
PyYAML                   6.0.1
regex                    2023.10.3
requests                 2.31.0
rfc3986                  1.5.0
rsa                      4.9
safetensors              0.4.0
selenium                 4.8.2
setuptools               65.5.0
six                      1.16.0
sniffio                  1.3.0
sortedcontainers         2.4.0
soupsieve                2.5
SpeechRecognition        3.10.1
stanfordcorenlp          3.9.1.1
sympy                    1.12
textblob                 0.17.1
tokenizers               0.14.1
torch                    2.1.0
tqdm                     4.66.1
transformers             4.35.0
trio                     0.22.0
trio-websocket           0.9.2
typing_extensions        4.8.0
tzdata                   2023.3
unidic                   1.1.0
urllib3                  1.26.15
vaderSentiment           3.3.2
wasabi                   0.10.1
wsproto                  1.2.0
yarl                     1.9.4
